id,calle_principal,numero,calle_secundaria,tipo_controlador,tipo
"1",16 De Septiembre,"1",Colima,,
"2",16 De Septiembre,"2",Nuevo Leon,C26,
"3",16 De Septiembre,"3",San Luis Potosi,C26,
"4",16 De Septiembre,"4",Tlaxcala,C26,
"5",16 De Septiembre,"5",Vallarta,C26,
"6",2 De Abril ,"6",Hilario Martinez,C26,
"7",2 De Abril,"7",Baja California,C26,
"8",2 De Abril,"8",Chiapas,,
"9",2 De Abril,"9",Palestina,C-2000,
"10",2 De Abril,"10",Paricutin,C26,
"11",2 De Abril,"11",Pirineos,C-2000,
"12",2 De Abriil,"12",Sinaloa,C26,
"13",2 De Abril,"13",Tepic,C26,
"14",5 De Febrero,"14",Nuevo Leon,C26,
"15",5 De Febrero,"15",San Luis Potosi,C26,
"16",5 De Mayo,"16",Bravo,C26,
"17",Aaron Saenz,"17",Arnulfo S. Garza,C-2000,
"18",Aaron Saenz,"18",Manuel J. Clouhtier,C-2000,
"19",Aaron Saenz,"19",Puente La Unidad,C-2000,
"20",Aaron Saenz,"20",Rogelio Cantu Gomez,C-2000,
"21",Alejandro Rodas,"21",Cumbres Elite,C 200,
"22",Alejandro  De Rodas,"22",Hacienda Pañuelas,C-2000,
"23",Alejandro De Rodas,"23",Paseo De Las Estrellas,C26,
"24",Alejandro De Rodas,"24",Pedregal De Las Colinas,C26,
"25",Alejandro De Rodas,"25",Pedro Infante,C 200,
"26",Alejandro De Rodas,"26",Seguridad Social,C26,
"27",Alfonso Reyes,"27",Acuaeducto,C 200,
"28",Alfonso Reyes,"28",Henrry Dunnant,C26,
"29",Almazan,"29",Anillo Metropolitano (la Aurora),C200,
"30",Almazan,"30",Bernardo Reyes,C26,
"31",Almazan,"31",Rodrigo Gomez,C26,
"32",Almazan,"32",San Martin,C26,
"33",Almazan,"33",Teran,,
"34",Alvarez,"34",5 De Mayo,C26,
"35",Alvarez,"35",Carlos Salazar,C26,
"36",Alvarez,"36",Espinoza,C26,
"37",Alvarez,"37",M.m. De Llano,,
"38",Alvarez,"38",Ruperto Martinez,C26,
"39",Alvarez,"39",Treviño,C26,
"40",Amado Nervo,"39",Espinosa,,
"41",Amado Nervo,"41",J.m. Herrera,C26,
"42",Amado Nervo,"42",M.m. De Llano,C26,
"43",Amado Nervo,"43",Treviño,,
"44",America,"44",Reforma,C 200,
"45",America,"45",Ruperto Martinez,C200,
"46",America,"46",Treviño,C200,
"47",Antiguocaminoavilla De Santiago,"47",Cervera Delrio,C200,
"48",Antiguo Camino A Villa De Santiago,"48",El Vergel,C200,
"49",Antiguos Ejidatarios,"49",Tramoyistas,C-2000,
"50",Antonio I. Villarreal,"50",Francisco Beltran,C26,
"51",Arteaga,"51",20 De Noviembre,C-26,
"52",Arteaga,"52",Amado Nervo,,
"53",Arteaga,"53",America,C-2000,
"54",Arteaga,"54",Miguel Nieto,C-200,
"55",Ayutla ,"55",Hilario Martinez,C-200,
"56",Ayutla,"56",Michoacan,C-200,
"57",Ayutla,"57",Paricutin,C-26,
"58",Aztlan,"58",Apolo,C-26,
"59",Aztlan,"59",Azteca,C-26,
"60",Aztlan,"60",B Mitre,C-200,
"61",Aztlan,"61",Cabezada,C-200,
"62",Aztlan,"62",Compostela,C-26,
"63",Aztlan,"63",Coyoacan,C-26,
"64",Aztlan,"64",Esquisto,,
"65",Aztlan,"65",Las Rocas,C-26,
"66",Aztlan,"66",Manzana,C26,
"67",Aztlan,"67",No Recoleccion,C26,
"68",Aztlan,"68",Palacio De Justicia,,
"69",Aztlan,"69",Rangel Frias,,
"70",Aztlan,"70",Tlatelolco,C26,
"71",Aztlan,"71",Uxmal,C26,
"72",B. Mitre,"72",Camino Real,C26,
"73",B Mitre,"73",Julio A. Roca,,
"74",B. Mitre,"74",La Esperanza,,
"75",Bernardo Reyes,"76",Apodaca,C-200,
"76",Bernardo Reyes,"77",Fco. Lagos,C-200,
"77",Bernardo Reyes,"78",Fco. Leon De La Barra,C-2000,
"78",Bernardo Reyes,"79",Fidel Velazquez,C-2000,
"79",Bernardo Reyes,"80",Mariano Salas,C-2000,
"80",Bernardo Reyes,"81",Palacio De Justicia,C-200,
"81",Beranrdo Reyes,"82",Romulo Diaz De La Vega,C-200,
"82",Bernardo Reyes,"83",Santiago,,
"83",Cabezada,"85",Antiguos Ejidatarios,C-200,
"84",Cabezada,"86",De La Pradera,C26,
"85",Cabezada,"87",Del Pastizal,C26,
"86",Cabezada,"88",Marco,C-200,
"87",Cabezada,"89",Nepanta,C26,
"88",Cabezada,"90",Palmin,C-26,
"89",Camino Al Mirador,"91",Acueducto,C-200,
"90",Camino Al Mirador,"92",Primavera,,
"91",Camino Real,"93",3a. De Ruteros,C-26,
"92",Camino Real,"94",Apolo,C-26,
"94",Camino Real,"96",Hermanos Flores Magon,C-26,
"95",Camino Real,"97",Jose Santos Palomo,C-26,
"96",Camino Real,"99",Obrero Mundial,C-26,
"97",Camino Real,"100",Uniones,C-26,
"98",Campos Eliseos,"102",Primavera,,
"99",Carlos Salazar,"103",Amado Nervo,C-26,
"100",Carlos Salazar,"104",America,C-200,
"101",Carlos Salazar,"105",Colegio Civil,C-26,
"102",Carlos Salazar,"106",Diego De Montemayor,C-26,
"103",Carlos,"107",Emilio Cararnaza,c-26,
"104",Carlos Salazar,"108",Jimenez,C-26,
"106",Carlos Salazar,"110",Martin De Zavala,C-26,
"107",Carlos Salazar,"111",Miguel Nieto,,
"108",Carlos Salazar,"112",Platon Sanchez,C-26,
"109",Carlos Salazar,"113",Vallarta,C-26,
"110",Carretera Nacional,"114",La Estanzuela,C-200,
"111",Chapultepec,"115",3ra. Zona,C-200,
"112",Churubsco,"116",Francisco Beltran,,
"113",Churubusco,"117",Via Tampico,C-26,
"114",Colon Yt Vicente Suarez,"118",,C-2000,
"115",Comision De Tripartita,"119",Del Trabajo,C-26,
"116",Cuauhtemoc,"120",Reforma,C-26,
"117",Degollado,"121",Matamoros,C-200,
"118",Descubridores,"122",Juan De Ayolas,,
"119",Diego De Montemayor,"123",Espinoza,C-26,
"120",Diego De Montemayor,"125",Ruperto Martinez,C-26,
"121",Diego De Montemayor,"124",Reforma,C-26,
"123",Dr. Coss,"127",Carlos Salazar,C-26,
"124",Dr. Coss,"128",Espinosa,C-26,
"125",Dr.coss,"129",Matamoros,C-26,
"126",Dr. Coss,"130",Raymundo Jardon,C-26,
"127",Dr. Coss,"131",Ruperto Martinez,C-26,
"128",Edison,"132",Anaya,C-26,
"129",Edison,"133",Lombardini,C-26,
"130",Edison,"134",Pedro Velez,C-26,
"131",Emiliano Zapata,"135",Luis Echeverria,C-26,
"132",Emilio Carranza,"136",5 De Mayo,C-26,
"133",Emilio Carranza,"137",Espinosa,,
"134",Emilio Carranza,"138",Ruperto Martinez,C-26,
"135",Escobedo,"139",15 De Mayo,C-26,
"136",Escobedo,"140",5 De Mayo,C-26,
"137",Escobedo,"141",Allende,,
"138",Fidel Velazquez,"142",Penitencieria,C-26,
"139",Fidel Velazquez,"143",Rodrigo Gomez,,
"140",Francisco Marquez,"144",Carlos Salazar,,
"141",Fundadores,"145",Adolfolaubner,,
"142",Fundadores,"146",Cazadores De Galeana,C-200,
"143",Galeana,"147",15 De Mayo,,
"145",Galeana,"148",5 De Mayo,C-26,
"146",Galeana,"149",Ruperto Martinez,C-26,
"147",Garza Sada,"150",Salto Del Agua,,
"149",Gobernadores,"151",Rangel Frias,C-2000,
"150",Gonzalitos,"152",Volcan De Jusco,,
"151",Guerrero,"153",15 De Mayo,C-26,
"152",Guerrero,"154",5 De Mayo,,
"153",Guerrero,"155",Los Angeles,C-2000,
"154",Hidalgo,"156",20 De Noviembre,,
"155",Hidalgo,"157",Degollado,C-26,
"156",Hidalgo,"158",Picachos,C-26,
"157",Hidalgo,"159",Porfirio Diaz,,
"158",Hidalgo,"160",Sierra Madre,,
"159",Insurgentes,"161",1ra Avenida,C-26,
"160",Insurgentes,"162",Aaron Saenz,C-2000,
"161",Insurgente,"163",Puerta Del Sol,C-26,
"162",Insurgentes,"164",San Jemo,C-26,
"163",J. Cantu Leal,"165",Jose Alvarado,C-26,
"164",Jose Angel Conchello,"166",Constituyentes Del 57,,
"165",Jose Angel Conchello,"167",Emiliano Zapata,C-26,
"166",Julio A. Roca,"168",Apolo,,
"167",Julio A. Roca ,"169",Marco,C-2000,
"168",Junco De La Vega,"170",Pirineos,C-2000,
"169",La Rioja,"171",Cervera Del Rio,C-2000,
"170",Las Rocas,"172",Andesitas,C-26,
"171",Las Rocas,"173",Las Huertas,,
"172",Las Rocas,"174",Marmol,C-26,
"173",Las Rocas,"175",Oceano Artantico,C-26,
"174",Las Rocas,"176",Porfido,C-26,
"175",Lazaro Cardenas,"177",Insurgentes,C-26,
"176",Lazaro Cardenas,"178",Rio Nazas,C-26,
"177",Lazaro Cardenas,"179",Josefa Ortiz De Dominguez,c-26,
"179",Libertad H Hilario Martinez,"181",,,
"180",Libertad,"182",Baja California,,
"181",Libertad,"183",Chiapas,,
"182",Libertad,"184",Nuevo Leon,C-26,
"183",Libertad,"185",Paricutin,,
"184",Libertad,"186",Sinaloa,,
"185",Libertad,"187",Tepic,,
"186",Los Angeles,"188",Diego Diaz De Berlanga,C-2000,
"187",Los Angeles,"189",Felix U. Gomez,C-2000,
"188",Luis Donaldo Colosio,"190",Del Centro Del Norte,C-26,
"189",Luis Elizondo,"191",Rio Aguanaval,C-26,
"190",Luis Elizondo,"192",Rio Panuco,C-200,
"191",Luis Mora,"193",General Anaya,C-26,
"192",Luis Mora,"194",Villagran,,
"193",Madero,"195",Vicente Suarez,,
"194",Magallanes,"196",Emilio Carranza,C-26,
"195",Manuel L. Barragan,"197",Mariano Salas,,
"197",Miguel Nieto,"198",M.m. De Llano,C-200,
"198",Miguel Nieto,"199",Reforma,C-2000,
"199",Miguel Nieto,"200",Rupuerto Martinez,C-200,
"200",Morones Prieto,"201",Dr. Roberto J. Cantu,C-200,
"201",Morones Prieto,"202",España,C-200,
"202",Morones Prieto,"203",Pio X,,
"203",Morones Prieto,"204",San Francisco,,
"205",Nepenta,"205",Farolillo,C-26,
"206",Nogal,"206",Abedul,C-26,
"207",Nogal,"207",Zapopan,C-26,
"208",Oceano Antartico,"208",Mar Tirreno,C-26,
"209",Oceano Antartico,"209",Tlatelolco,C-26,
"210",Pablo A. De La Garza,"210",Jose Marti,,
"212",Padre Mier,"212",20 De Noviembre,C-200,
"213",Paseo De Las Estrellas,"213", Los Triunfadores,C-26,
"214",Paseo De Los Leones,"214",Insurgentes,C-2000,
"215",Paseo De Los Leones,"215",Cumbres Del Sol,C-200,
"216",Paseo De Los Leones,"216",Cumbre Elite,C-200,
"217",Paseo De Los Leones,"217",De La Cima,C-200,
"218",Paseo De Los Leones,"218",Descubridores,C-2000,
"219",Paseo De Los Leones,"219",Jordan,C-26,
"220",Paseo De Los Leones,"220",Paseo De Cumbres,C-200,
"221",Paseo De Los Leones,"221",Puerta De Hierro,C-200,
"222",Paseo De Los Leones,"222",Sevilla,C-200,
"223",Pedro Martinez,"223",Tepic,C-200,
"224",Penitenciaria,"224",Federico Idar,,
"225",Pino Suares,"225",Reforma,,
"226",Pio,"226",16 De Septiembre,,
"227",Pio X,"227",5 De Septiembre,C-26,
"228",Platon Sanchez,"228",Espinoza,,
"229",Platon Sanchez,"229",Pedro Noriega,C-26,
"230",Platon Sanchez,"230",Reforma,C-26,
"231",Platon Sanchez,"231",Ruperto Martinez,C-26,
"232",Portal Del Huajuco,"232",Antiguo Camino A Santiago,C-200,
"233",Progreso,"233",San Nicolas,C-26,
"234",Prol. Madero,"234",Hermanos Flores Magon,,
"235",Rangel Frias,"235",No Reeleccion,C-200,
"236",Reforma,"236",Juan N. Mendez,C-26,
"237",Ricardo Covarrubias,"237",Peñarol,,
"238",Rio Nazas,"238",Isabel De Farnesio,C-26,
"239",Rio Nazas,"239",Peseo Ma. Guadalupe,C-26,
"240",Rio Nazas,"240",Santos Cantu Salinas,C-25,
"241",Rio Panuco,"241",Av. Del Estado,C-26,
"242",Rio Panuco,"242",Palestina,c-26,
"243",Rio Panuco,"243",Paricutin,C-26,
"244",Rio Panuco,"244",Rio Aguanaval,C-26,
"245",Rodrigo Gomez,"245",Palacio De Justicia,C26,
"246",Rodrigo Gomez,"246",Penitencieria,,
"247",Rodrigo Gomez,"247",Rangel Frias,C-2000,
"248",Rodrigo Gomez,"248",San Bernabe,,
"249",Rodrigo Gomez,"249",San Martin,C-26,
"250",Regelio Cantu Gomez,"250",Anillo Periferico,C-2000,
"251",Ruiz Cortines,"251",Cd. Limon,C-26,
"252",Ruiz Cortinez,"252",Cerro De Las Mitras,C-26,
"253",Ruiz Cortines,"253",Cisne,,
"254",Ruiz Cortines,"255",Del Trabajo,C-26,
"255",Ruiz Cortines,"256",Del Trabajo,C-26,
"256",Ruiz Cortines,"257",Leon Xii (sauce),C-26,
"257",Ruiz Cortinez,"258",Ma. De Jesus Candia,C-26,
"258",Ruiz Cortines,"259",Montes Everest,C-200,
"259",Ruiz Cortines,"260",Nogal,C-26,
"260",Ruiz Cortines,"261",Nueva Inglaterra,C-26,
"261",Ruiz Cortines,"262",Olivo,,
"262",Ruiz Cortines,"263",Paseo De Cumbres,C-200,
"263",Ruiz Cortines,"264",Pedro Infante,C-26,
"264",Ruiz Cortines,"266",Pinguino,C-26,
"265",Ruiz Cortines,"267",Puerta De Hierro,C-200,
"266",Ruiz Cortines,"268",Rangel Frias,C-26,
"267",Ruiz Cortines,"269",Real De Cumbres,,
"268",Ruiz  Cortines,"271",San Jose,C-26,
"269",Ruiz  Cortines,"272",Seguridad Social,C-26,
"270",Ruperto Martinez,"273","Juan N, Mendez",C-26,
"271",Treviño,"277",Colegio Civil,,
"272",San Bernabe,"274",Nuevo Mexico,C-26,
"273",San Francisco,"275",Loma Redonda,,
"274",Treviño,"278",Juan N. Mendez,C-2000,
"275",Universidad,"279",Salida Del Campo Militar,C-26,
"276",Valle Alto,"280",Sierra Alta,C-200,
"277",Venustiano Carranza,"281",16 De Septiembre,C-200,
"278",Villagran,"282",15 De Mayo,C-26,
"279",Villagran,"283",5 De Mayo,C-26,
"280",Villagran,"284",Espinosa,C-26,
"281",Villagran,"284",General Anaya,C-26,
"282",Villagran,"286",Guadalupe Victoria,C-26,
"283",Villagran,"287",M. M. Llano,C-26,
"284",Villagran,"288",Ruperto Martinez,C-26,
"285",Zapopan,"289",De La Cima,C-26,
"286",Zapopan,"290",Las Palmas,C-26,
"287",Zapopan,"291",San Jose,C-26,
"288",Zaragoza,"292",Magallanes,C-26,
"289",Zempoala,"293",Azteca,C-26,
"290",Zempoala,"294",Coyoacan,C-26,
"291",Zempoala,"295",Uxmal,C-26,
"292",Adolfo Prieto,"296",Francisco Marquez,C-2000,SINTRAM
"293",Adolfo Prieto,"297",Fundidora,,SINTRAM
"294",Alfonso Reyes,"299",Fresador,,SINTRAM
"295",Alfonso Reyes,"300",General Anaya,C-2000,SINTRAM
"296",Alfonso Reyes,"301",Guadalupe Victoria,C-2000,SINTRAM
"297",Alfonso Reyes,"302",Junco De La Vega,,SINTRAM
"298",Alfonso Reyes,"303",Leopoldo Gonzalez Saenz,,SINTRAM
"299",Alfonso Reyes,"304",Luis Mora,,SINTRAM
"300",Alvarez,"305",Isaac Garza,C-200,SINTRAM
"301",Alvarez,"306",Aramberri,,SINTRAM
"302",Alvarez,"307",Arteaga,,SINTRAM
"303",Alvarez,"308",Carlos Salazar,,SINTRAM
"304",Alvarez,"309",Tapia,,
"305",Alvarez,"310",Washington,,SINTRAM
"306",Amado Nervo,"311",Isaac Garza,,SINTRAM
"307",Amado Nervo,"312",Tapia,,SINTRAM
"308",America,"313",Isaac Garza,C-200,SINTRAM
"309",America,"314",Aramberri,,SINTRAM
"310",America,"315",Tapia,,SINTRAM
"311",America,"316",Washington,,SINTRAM
"312",Antonio I. Villareal,"317",Prol. Madero,C-2000,SINTRAM
"313",Antonio L. Rodriguez,"318",Puente De La Unidad,,SINTRAM
"314",Aramberri,"320",Bravo,,SINTRAM
"315",Aramberri,"321",Amado Nervo,,SINTRAM
"316",Aramberri,"322",Escobedo,,SINTRAM
"317",Aramberri,"323",Juan N. Mendez,,SINTRAM
"318",Aramberri,"325",Vallarte,,SINTRAM
"319",Aramberri,"324",Serafin Peña,C-2000,SINTRAM
"320",Arteaga,"326",Colegio Civil,,SINTRAM
"321",Arteaga,"327",Diego De Montemayor,C-2000,SINTRAM
"322",Arteaga,"328",Amado Nervo,,
"323",Arteaga,"329",Edison,,SINTRAM
"324",Arteaga ,"330",Emilio Carranza,,SINTRAM
"325",Arteaga,"331",Galeana,,SINTRAM
"326",Arteaga,"332",J. G. Leal,,SINTRAM
"327",Arteaga,"333",Juan N. Mendez,C-2000,SINTRAM
"328",Arteaga,"334",Platon Sanchez,C-2000,SINTRAM
"329",Varteaga,"335",Villagomez,,SINTRAM
"330",Bernardo Reyes,"336",General Anaya,,SINTRAM
"331",Bernardo Reyes,"337",Guadalupe Victoria,,SINTRAM
"332",Bernardo Reyes,"338",Luis Mora,C-2000,SINTRAM
"333",Bernardo Reyes,"339",Melchor Muzquiz,C-2000,SINTRAM
"334",Bernardo Reyes,"340",Miguel Barragan,,SINTRAM
"335",Bernardo Reyes,"341",Miguel Dominguez,C-2000,SINTRAM
"336",Bernardo Reyes,"342",Reforma,,SINTRAM
"337",Chapultepec,"344",Agustin Lara,,SINTRAM
"338",Chapultepc,"345",Agustin Lara 2,"0",SINTRAM
"339",Chapultepec,"346",Elias Reynoso,C-200,SINTRAM
"340",Chapultepec,"348",Ladrillera,C-2000,SINTRAM
"341",Churubusco,"349",Prol. Madero,,SINTRAM
"342",Colon,"350",Antonio I. Villa Real,,SINTRAM
"343",Colon,"351",Bernardo Reyes,,SINTRAM
"344",Colon,"352",Cananea,,SINTRAM
"345",Colon,"353",Colegio Civil,,SINTRAM
"346",Colon,"354",Degollado,,SINTRAM
"347",Colon,"355",Diego De Montemayor,,SINTRAM
"348",Colon,"356",Edison,,SINTRAM
"349",Colon,"357",Emilio Carranza,,
"350",Colon,"358",Felix U. Gomez,C-2000,SINTRAM
"351",Colon,"359", GALEANA Y LUIS MORA,,
"352",Colon,"360",Guerrero,C-2000,SINTRAM
"353",Colon,"362",Madero,,SINTRAM
"354",Colon,"363",Miguel Nieto,C-2000,SINTRAM
"355",Colon,"362",Madero,,SINTRAM
"356",Colon,"364",Nuevo Rosita,,SINTRAM
"357",Colon,"365",Pablo A. De La Garza,C-2000,SINTRAM
"358",Colon,"366",Platon Sanchez,C-2000,SINTRAM
"359",Colon,"368",Villagran,C-2000,SINTRAM
"360",Colon,"369",Zaragoza,,
"361",Colon,"370",Zuazua,,
"362",Cuauhtemoc,"371",Hidalgo,C-2000,SINTRAM
"363",Cuauhtemoc,"372",Isaac Garza,C-2000,SINTRAM
"364",Cuauhtemoc,"373",15 De Mayo,C-2000,SINTRAM
"365",Cuauhtemoc,"374",5 De Mayo,C-2000,SINTRAM
"366",Cuauhtemoc,"375",Aramberri,C-2000,SINTRAM
"367",Cuauhtemoc,"376",Arteaga,C-2000,SINTRAM
"368",Cuauhtemoc,"377",Carlos Salazar,C-2000,SINTRAM
"369",Cuauhtemoc,"378",Colon,C-2000,SINTRAM
"370",Cuauhtemoc,"379",Espinosa,C-2000,SINTRAM
"371",Cuauhtemoc,"280",Juan I. Ramon,C-2000,
"372",Cuauhtemoc,"281",M. M. De Llano,C-2000,
"373",Cuauhtemoc,"282",Madero,,
"374",Cuauhtemoc,"383",Matamoros,C-2000,SINTRAM
"375",Cuauhtemoc,"384",Modesto Arreola,C-2000,SINTRAM
"376",Cuauhtemoc,"285",Ocampo,C-2000,
"377",Cuauhtemoc,"386",Padre Mier,C-2000,SINTRAM
